primary_table,primary_index,secondary_table,secondary_index,relation
planets,1,constants,1,terrain
planets,2,constants,3,terrain
planets,2,constants,4,terrain
planets,3,constants,5,terrain
planets,3,constants,6,terrain
planets,4,constants,7,terrain
planets,4,constants,8,terrain
planets,4,constants,4,terrain
planets,5,constants,9,terrain
planets,5,constants,5,terrain
planets,6,constants,10,terrain
planets,7,constants,11,terrain
planets,7,constants,4,terrain
planets,7,constants,12,terrain
planets,8,constants,13,terrain
planets,8,constants,9,terrain
planets,8,constants,11,terrain
planets,8,constants,4,terrain
planets,9,constants,14,terrain
planets,9,constants,4,terrain
planets,10,constants,15,terrain
planets,11,constants,16,terrain
planets,11,constants,1,terrain
planets,11,constants,4,terrain
planets,11,constants,42,terrain
planets,12,constants,17,terrain
planets,12,constants,18,terrain
planets,12,constants,19,terrain
planets,12,constants,20,terrain
planets,13,constants,21,terrain
planets,13,constants,22,terrain
planets,13,constants,4,terrain
planets,13,constants,23,terrain
planets,14,constants,5,terrain
planets,14,constants,11,terrain
planets,14,constants,12,terrain
planets,14,constants,24,terrain
planets,15,constants,25,terrain
planets,16,constants,26,terrain
planets,16,constants,4,terrain
planets,16,constants,27,terrain
planets,17,constants,28,terrain
planets,18,constants,4,terrain
planets,18,constants,30,terrain
planets,18,constants,11,terrain
planets,18,constants,29,terrain
planets,19,constants,23,terrain
planets,19,constants,1,terrain
planets,19,constants,4,terrain
planets,19,constants,21,terrain
planets,20,constants,3,terrain
planets,21,constants,14,terrain
planets,22,constants,30,terrain
planets,22,constants,31,terrain
planets,22,constants,32,terrain
planets,22,constants,11,terrain
planets,23,constants,5,terrain
planets,23,constants,33,terrain
planets,23,constants,31,terrain
planets,23,constants,9,terrain
planets,24,constants,31,terrain
planets,24,constants,33,terrain
planets,24,constants,9,terrain
planets,24,constants,34,terrain
planets,25,constants,33,terrain
planets,25,constants,35,terrain
planets,25,constants,4,terrain
planets,25,constants,3,terrain
planets,26,constants,36,terrain
planets,26,constants,33,terrain
planets,27,constants,30,terrain
planets,27,constants,37,terrain
planets,27,constants,38,terrain
planets,29,constants,4,terrain
planets,29,constants,37,terrain
planets,29,constants,3,terrain
planets,29,constants,1,terrain
planets,30,constants,1,terrain
planets,30,constants,4,terrain
planets,31,constants,33,terrain
planets,31,constants,39,terrain
planets,31,constants,36,terrain
planets,32,constants,30,terrain
planets,32,constants,11,terrain
planets,33,constants,4,terrain
planets,33,constants,21,terrain
planets,33,constants,2,terrain
planets,34,constants,9,terrain
planets,34,constants,12,terrain
planets,35,constants,9,terrain
planets,35,constants,1,terrain
planets,35,constants,5,terrain
planets,35,constants,4,terrain
planets,36,constants,11,terrain
planets,36,constants,1,terrain
planets,36,constants,35,terrain
planets,37,constants,4,terrain
planets,37,constants,41,terrain
planets,37,constants,1,terrain
planets,37,constants,7,terrain
planets,39,constants,31,terrain
planets,39,constants,42,terrain
planets,40,constants,1,terrain
planets,40,constants,7,terrain
planets,40,constants,6,terrain
planets,40,constants,4,terrain
planets,41,constants,42,terrain
planets,41,constants,43,terrain
planets,42,constants,44,terrain
planets,42,constants,45,terrain
